Morfo;Visitor
Abeha com abd verde;Thalestria spinosa
Abelha amarela (145);Brachygastra lecheguana
Abelha amarela grande achoq eu centris voo rápido;Oxaea flavescens
Abelha azulada com abd triangular (capturei uma parecida em dezembro/nov.);Halictidae spp.
abelha cap aqui;Hymenoptera sp22
Abelha com abd amarelo. Andrenidae ?;Megachilidae sp2
Abelha com abd listrado, parecia mandaçaia;Hymenoptera sp36
Abelha com detallhes em branco;Centris sp4
Abelha com torax amarelo grandona;Exomalopsis spp.
Abelha coom abd azul e asas transparentes dnv;Euchromiina sp.
Abelha de abd triangular parece vespa asa clara parecida com uma da alternanthera (talvez excluir);Brachygastra lecheguana
Abelha diferente antena grande;Nomada sp. 1
Abelha diferentona;Oxaea flavescens
Abelha doida;Hymenoptera sp3
Abelha doida 2;Hymenoptera sp22
Abelha doida voando sobre;Hymenoptera sp3
abelha doidinha pousada na folha;Hymenoptera sp3
Abelha dourada esverdeada;Halictidae spp.
Abelha dourada esverdeada (148);Halictidae spp.
Abelha estranha cap. Agr;Crabronidae sp. 1
Abelha estranha cap. Aqui;Halictidae spp.
abelha estranha com antenona;Peponapis fervens
abelha estranha com antenonaabc;Melissoptila cnecomala
Abelha estranha marrom;Centris sp3
Abelha estranhona;Crabronidae sp. 1
Abelha já filmada com cara branca;Megachile sp. 9
Abelha listrada em verde/amarelo com preto, abd triangular, face mascarada com as cores (Megachilidae);Crabronidae sp. 2
Abelha maior com máscara;Megachile sp. 9
Abelha média com pelos, tórax amarelo e abd vermelho (SOBREVOANDO);Centris sp1
abelha mt pequnea;Friesella schrottkyi
Abelha pequena;Halictidae spp.
abelha pequena com abd lustroso;Friesella schrottkyi
Abelha pequena no pote branco;Exomalopsis spp.
Abelha pequena rápida (Hallictidae);Halictidae spp.
Abelha preta;Halictidae spp.
Abelha preta enorme linda;Xylocopa sp1
Abelha preta estranha grandinha;Exomalopsis spp.
abelha preta grande 1;Xylocopa sp1
Abelha preta grande;Xylocopa sp1
Abelha preta mt diferente (140);Halictidae spp.
Abelha preta mt doida, acho que exomalospsis;Exomalopsis spp.
Abelha preta parecia megachilidae;Megachile sp. 8
abelha preta que lembra bombus;Bombus sp1
Abelha que aprece amndaçaia;Hymenoptera sp36
Abelha que filmei ontem na Costaceae;Eulaema nigrita
Abelha que lembra mandaçaia;Hymenoptera sp36
Abelha que lembra mandaçaia (Vìdeo);Hymenoptera sp36
Abelha que parece mandaçaia;Hymenoptera sp36
Abelha que parece vespa;Nomada sp. 1
Abelha que parece vespa pequena (Provavelemten megachilidae);Nomada sp. 1
Abelha solitária;Hymenoptera sp19
Abelha solitaria menor qe Scaptotrigona;Megachile sp. 8
Abelha super diferente;Hymenoptera sp19
Abelha verde com preto mt estranha???????????;Thalestria spinosa
Abelhas com abd com listras semelhante à mandaçaia. (solitária) (Tem vídeo dela no clorofito);Hymenoptera sp36
Abelhas estranha;Chalcididae sp.
Ablha abd listrado (140);Ancyloscelis apiformis
Acho que tetragona clavipes;Tetragona clavipes
andreniidae de abd arredondando com ponta amarela classica;Megachilidae sp2
Apis base da flor;Apis mellifera
Apis mellifera;Apis mellifera
Apis mellifera (Base da flor);Apis mellifera
Apis mellifera (base das flores);Apis mellifera
Apis mellifera (indo na base da flor, já outras na estrutua rep.);Apis mellifera
Apis mellifera (rep.);Apis mellifera
Apis mellifera (tentou coletar la dentro da flor);Apis mellifera
Apis mellifera na base da flor;Apis mellifera
Beija flor;Chlorostilbon lucidus
Beija flor (bico vermelho, verde amarelado, quase marrom borda da asa preta ?);Hylocharis chrysura
Beija flor (Video outubro);Chlorostilbon lucidus
Beija flor 1;Chlorostilbon lucidus
beija flor 2;Hylocharis chrysura
beija flor acho que o que eu filmei nele hj;Chlorostilbon lucidus
Beija flor amarronzado;Hylocharis chrysura
beija flor amarronzado 1;Hylocharis chrysura
beija flor amarronzado com tons em verde;Hylocharis chrysura
Beija flor amarronzado com verde claro;Hylocharis chrysura
Beija flor amarronzado com verde claro, peito branco;Hylocharis chrysura
beija flor azul;Chlorostilbon lucidus
Beija flor azul que tirei foto hj cedo;Chlorostilbon lucidus
Beija flor azulado foto esses dias;Chlorostilbon lucidus
Beija flor cinza com amarelo e bico vermelho;Hylocharis chrysura
Beija flor cm borda da asa preto;Chlorostilbon lucidus
Beija flor com bico vermelho;Chlorostilbon lucidus
beija flor com costas azul;Chlorostilbon lucidus
Beija flor com faixa nos olhos meio esverdeado com tons amarelados;Chlorostilbon lucidus
Beija flor com mascara;Chlorostilbon lucidus
Beija flor com máscara 1;Chlorostilbon lucidus
Beija flor com máscara visto na Odontonema;Chlorostilbon lucidus
Beija flor com peito amarronzado;Hylocharis chrysura
Beija flor com torax amarelo/amarraonzado;Hylocharis chrysura
Beija flor com torax verde;Chlorostilbon lucidus
Beija flor costas verdes, peito cinza peq.  (vídeo);Chlorostilbon lucidus
beija flor de bico vermelho, verde mais claro;Hylocharis chrysura
Beija flor diferente do mascarado;Hylocharis chrysura
Beija flor embaixo do queixo amarronzado peito verde claro;Hylocharis chrysura
beija flor lindinho;Hylocharis chrysura
beija flor marrom com cabeça verde e corpo verde;Hylocharis chrysura
Beija flor mascarado;Chlorostilbon lucidus
beija flor mascarado 1;Chlorostilbon lucidus
Beija flor mascarado com fensa preta;Chlorostilbon lucidus
Beija flor mascarado com torax verde;Chlorostilbon lucidus
Beija flor mascarado que acho ser diferente do filmado;Chlorostilbon lucidus
Beija flor mascarado roubando;Chlorostilbon lucidus
Beija flor mascarado, parece que tem dois;Chlorostilbon lucidus
Beija flor mascaradp;Chlorostilbon lucidus
beija flor n sei qual 1;Chlorostilbon lucidus
Beija flor não sei qual com torax preto com uns 10 cm no máximo;Hylocharis chrysura
beija flor parecia o azul;Chlorostilbon lucidus
Beija flor peito verde brilahnet a bico vermelho;Chlorostilbon lucidus
beija flor pícolo verde claro;Chlorostilbon lucidus
Beija flor torax verde e baixo da asa branco;Chlorostilbon lucidus
Beija flor verde;Chlorostilbon lucidus
beija flor verde 1;Chlorostilbon lucidus
Beija flor verde (vídeo ruim);Chlorostilbon lucidus
Beija flor verde amarelado, amarronzado;Hylocharis chrysura
Beija flor verde claro;Hylocharis chrysura
Beija flor verde com base das asas brancas;Chlorostilbon lucidus
Beija flor verde costas;Chlorostilbon lucidus
Beija flor verde mascarado;Chlorostilbon lucidus
beija flor vídeo;Hylocharis chrysura
beija flor vídeo 1;Chlorostilbon lucidus
Beija flor visto no Macroptilium atropurpureum e vídeo melhor aqui;Chlorostilbon lucidus
beija for amarronzado;Hylocharis chrysura
Besouro;Eumolpinae sp.
Besouro (125);Euphoria lurida
besouro com antenonas;Cerambycinae sp. 2
Besouro já cap. Aqu;Eumolpinae sp.
Besouro laranja com verde;Diabrotica speciosa
besouro verde co pontos laranja;Diabrotica speciosa
Besouro verde com laranja praga;Diabrotica speciosa
Besouro verde com pintas laranjas;Diabrotica speciosa
besouro verde com pontos laranjas;Diabrotica speciosa
bicho estranho, abelha;Megachile sp. 7
Bicho estranho, abelha igual 398;Megachile sp. 7
Bombus;Bombus sp1
Bombus (Uma das duas ou preta ou amarela);Bombus brasiliensis
Bombus amarela;Bombus brasiliensis
bombus amarela 1;Bombus brasiliensis
Bombus amarela (2 listras);Bombus brasiliensis
Bombus amarela (3 listras);Bombus brasiliensis
Bombus amarela 1 listra;Bombus brasiliensis
Bombus amarela filmada na Zinnia;Bombus brasiliensis
Bombus com abd preto e listras cinzas;Bombus sp1
bombus com listras amarelas, acho que a clássica;Bombus brasiliensis
Bombus com listras cinzas;Bombus sp1
bombus com listras cinzas enorme;Bombus sp1
Bombus com listras cinzas no abd;Bombus sp1
Bombus com listras PRETAS no abd;Bombus sp1
Bombus com uma listra amrela;Bombus brasiliensis
bombus ou xylocopa;Bombus sp1
Bombus preta;Bombus sp1
bombus preta 1;Bombus sp1
Bombus preta acho que a com lisyrtas cinzas;Bombus sp1
Bombus preta acho que a de listras cinzas;Bombus sp1
bombus preta acho que é a com listras cinzas, que agr ´so chamo de preta;Bombus sp1
bombus preta com abd cinza;Bombus sp1
Bombus preta com abd listrado em cinza;Bombus sp1
Bombus preta com detalhes no abd listras cinzas;Bombus sp1
Bombus preta com istras cinzas no abd;Bombus sp1
bombus preta com listras cinzas 1;Bombus sp1
Bombus preta com listras cinzas;Bombus sp1
bombus preta com listras cinzas no abd 1;Bombus sp1
Bombus preta com listras cinzas no abd;Bombus sp1
Bombus preta com listras no abd;Bombus sp1
Bombus preta com listras pretas no abd;Bombus sp1
Bombus preta com listrsa cinzas;Bombus sp1
bombus preta com riscos cinzas;Bombus sp1
Bombus preta disse que é diferente da que eu costumo ver comparar amostras;Bombus sp1
bombus preta enorme que ando vendo aqui;Bombus sp1
Bombus preta parece que não tem listras;Bombus sp1
Bombus preta parecia a com istras cinzas no abd;Bombus sp1
Bombus preta pequnea;Bombus sp1
Bombus preta que parece a com listras;Bombus sp1
Bombus reta com listras cinzas no abd;Bombus sp1
Bombus sp.;Bombus sp1
Bombus sp. n sei qual é;Bombus sp1
Bombus? Xylocopa?;Bombus sp1
Bombussp.;Bombus sp1
Bomsua amarela;Bombus brasiliensis
Borb. prov. Pavão branco (já cap.) Parecida com a do girassol;Ascia sp.
Borb. prov. Pavão branco (já cap.) Parecida com a do girassol 1;Anartia jatrophae
Borbleta bonitona;Dryas sp.
Borbleta que parece a monarca;Euptoieta meridiania
Borboketa do agrião;Chlosyne saundersii
Borbolea do agrião;Chlosyne saundersii
borbolea doidona lingua longa, parece hesperídeo;Lepidoptera sp18
Borboleat do maracujá;Agraulis maculosa
Borboleta  cap. No orégano;Lycaenidae sp2
Borboleta (erva touro);Strymon bazochii
Borboleta (falsa monarca);Agraulis maculosa
Borboleta (falsa monarca) Tem foto;Euptoieta meridiania
Borboleta (Lippia alba);Lycaenidae sp2
Borboleta (Photo e vídeo);Euptoieta meridiania
Borboleta (PHOTO);Vanessa braziliensis
borboleta aamrela classica;Phoebis sp1
Borboleta Achillea millefolium;Astylus sp. 1
Borboleta amarela;Phoebis sp1
borboleta amarela 1;Phoebis sp1
Borboleta amarela alaranjada forte ( já vista);Phoebis sp1
Borboleta amarela clássica;Phoebis sp1
Borboleta amarela com manchas laranjas na asa aberta;Phoebis sp1
borboleta amarela com pontas das asas abertas laranja;Phoebis sp1
Borboleta amarela da ixorea;Phoebis sp1
Borboleta amarela filmada hj na de 10 min;Phoebis sp1
Borboleta amarela grande;Phoebis sp1
Borboleta amarela grande com pontos laranjas;Phoebis sp1
borboleta amarela n sei qual;Phoebis sp1
borboleta amarela n sei qual. Com manchas laranja qunado abre;Phoebis sp1
Borboleta amarela, n sei se visitou;Phoebis sp1
Borboleta asa azul ;Lycaenidae sp2
Borboleta asa azul 1;Strymon bazochii
Borboleta asa de folha;Anteos clorinde
Borboleta asa de folha (vídeo 22/11/2021 14:02);Anteos clorinde
Borboleta azul com preto;Synargis calyce
borboleta branca;Phoebis marcellina
Borboleta branca 1;Phoebis marcellina
Borboleta branca (21/08/2021 10:22);Phoebis marcellina
Borboleta branca 11;Ascia sp.
Borboleta branca co cinza pequnea com rabinho linda;Lycaenidae sp2
Borboleta branca com mancha preta na asa parece a do girassol;Ascia sp.
Borboleta branca com manchas amarela linda;Phoebis sp3
Borboleta branca do girassol;Ascia sp.
Borboleta branca do girassol (chamo de pavão branco, vi várias vezes);Ascia sp.
borboleta branca parece a do girassol;Ascia sp.
Borboleta branca pequena com etalhes em laranja;Lycaenidae sp2
Borboleta branca praguinha;Lycaenidae sp2
borboleta branco e preto;Burnsius orcus
Borboleta cinza;Lycaenidae sp2
borboleta cinza  com mancha na asas;Lycaenidae sp2
Borboleta cinza cap hj no orégano;Lycaenidae sp2
Borboleta cinza clássica daqui;Lycaenidae sp2
Borboleta cinza com asa fechada e pintas laranja na asa, pequena (já cap.);Lycaenidae sp2
Borboleta cinza com asas azuis (já pega);Lycaenidae sp2
Borboleta cinza com marrom;Hesperiidae sp5
Borboleta cinza com olhos nas asas (Vídeo);Lycaenidae sp2
Borboleta cinza Hespheriidae (Vídeo 25/11/2021);Lycaenidae sp2
Borboleta cinza Hespheriidae (Vídeo 25/11/2021) tbm;Hesperiidae sp5
Borboleta cinza magrinha;Hesperiidae sp5
Borboleta cinza pequena com pintas na asa (2 pintas)(Ver foto do funcho);Lycaenidae sp2
borboleta ciom asas mescladas;Strymon bazochii
borboleta ciza pequena;Hesperiidae sp5
borboleta co olhos nas asas;Junonia evarete
borboleta com asa com detalhes brancos;Burnsius orcus
borboleta com asa de folha;Anteos clorinde
Borboleta com asa de folha verde clara;Anteos clorinde
Borboleta com asas amarelas claras;Phoebis sp1
Borboleta com asas fechadas branca e azuis quando abre;Lycaenidae sp2
Borboleta com asas mescladas;Strymon bazochii
Borboleta com asas transparentes;Nymphalidae sp.
borboleta com detalhes em azul;Synargis calyce
borboleta com mosaico;Burnsius orcus
Borboleta com mosaico já filmei e cap. Em algum lugar, Aqui tem tentativa de vídeo tbm;Burnsius orcus
Borboleta com olhos nas asas;Junonia evarete
Borboleta com olhos nas asas (25/11/2021 12:30);Junonia evarete
Borboleta com rabo;Spicauda procne
Borboleta com rabo com pintinhas nas asas;Spicauda procne
Borboleta da ast. Laranja (Vídeo horrível);Vanessa braziliensis
Borboleta decorada em branco cinza, asas abertas;Burnsius orcus
Borboleta do agrião;Chlosyne saundersii
borboleta do agrião 1;Chlosyne saundersii
Borboleta do Agrião do Pará;Chlosyne saundersii
Borboleta do agrião meio bege;Chlosyne saundersii
Borboleta do araacujá;Agraulis maculosa
borboleta do funcho;Lycaenidae sp2
borboleta do girassol 1;Ascia sp.
Borboleta do girassol;Ascia sp.
Borboleta do girassol mais acizentada;Ascia sp.
borboleta do girassol que já filmei hj;Ascia sp.
Borboleta do manjericão hj mesmo;Hesperiidae sp5
Borboleta do maracujá;Agraulis maculosa
Borboleta do maracujá (Vídeo 23/11/2021 10:02);Agraulis maculosa
Borboleta do maragaridão alranja;Vanessa braziliensis
borboleta do marecujá;Agraulis maculosa
Borboleta enorme preta com detalhes em amarelo (Vídeo 24/11/2021 10:09);Heraclides brasiliensis
Borboleta estranha (155);Zygaenidae sp2
Borboleta feia (heperiidae laranja);Hylephila phyleus
Borboleta feia (heperiidae marrom);Hesperiidae sp3
Borboleta feia alaranjada com marrom;Hylephila phyleus
Borboleta feia marrom (vídeo péssimo);Spicauda procne
Borboleta fimalada semana passada no amnjericão;Hesperiidae sp5
Borboleta foto ruim (Olho nas asas quando estão abertas , detalahes em azul);Junonia evarete
Borboleta grande amarela com preto;Heraclides brasiliensis
Borboleta já cap. Aqui. Pequena (146);Lepidoptera sp8
Borboleta laranja asa longa;Dryas sp.
Borboleta laranja com detalhes em preto linda;Dryas sp.
Borboleta laranja feia;Hylephila phyleus
Borboleta laranja feia (já cap.) \Pousada na flor;Hylephila phyleus
Borboleta laranja feia (já capturada);Hylephila phyleus
Borboleta laranja linda;Dryas sp.
Borboleta laranja que parece a do maracuja;Agraulis maculosa
Borboleta linda;Heliconiinae sp.
borboleta marca texto;Phoebis marcellina
Borboleta marrom clara;Hesperiidae sp3
Borboleta marrom com mosaico tbm marrom (asas abertas);Strymon bazochii
Borboleta marrom escuro;Spicauda procne
Borboleta marrom escuro média ;Spicauda procne
Borboleta marrom grande (cap.) (112);Urbamus proteus
borboleta marrom média;Hesperiidae sp3
Borboleta marrom ornamentada;Strymon bazochii
Borboleta marrom pequena;Spicauda procne
Borboleta marrom pequena 1;Hesperiidae sp3
Borboleta média com olhos atras;Junonia evarete
borboleta média marrom clara;Hesperiidae sp3
borboleta mesclada;Strymon bazochii
borboleta mesclada com torax azul;Burnsius orcus
borboleta mesclada preto com branco;Burnsius orcus
Borboleta monarca;Euptoieta meridiania
Borboleta mosaico linda diferente na que tinha no tridax;Strymon bazochii
Borboleta mt diferente, ou abelha?;Zygaenidae sp8
Borboleta na zinnia com vídeo ruim;Euptoieta meridiania
Borboleta nymphalidae linda;Dryas sp.
borboleta nymphaliidae com detalhes coloridos enter amarelo laranja e preto;Eueides dianasa
Borboleta parecida com a falsa monarca;Euptoieta meridiania
Borboleta parecida com monarca (já pega);Agraulis maculosa
Borboleta parecida com monarca (já pega) 1;Euptoieta meridiania
Borboleta pavão branco;Anartia jatrophae
borboleta pequena cinza com asas azuis dentro;Lycaenidae sp2
Borboleta pequena com asas verde grama;Lycaenidae sp1
Borboleta pequena laranja;Hylephila phyleus
Borboleta pequnea asas fechadas brancas com detalhes e abertas azuis;Lycaenidae sp2
Borboleta praga laranja feia ;Hylephila phyleus
Borboleta preta com amarelo grande;Heraclides brasiliensis
borboleta preta com detalhes em rosa;Battus polydamas
Borboleta preta enorme;Heraclides brasiliensis
Borboleta preta enorme (Parece aquela que chama de defunto);Heraclides brasiliensis
Borboleta preta grande;Heraclides brasiliensis
Borboleta preta grande (Vídeo horrível);Heraclides brasiliensis
Borboleta preta linda;Battus polydamas
borboleta preta pequnea;Hylephila phyleus0
Borboleta que aprece a do girassol;Ascia sp.
borboleta que aprece a do girassol 1;Ascia sp.
borboleta que aprece a monarca;Euptoieta meridiania
Borboleta que arece a do girassol;Ascia sp.
Borboleta que filme no funcho esses dias;Lycaenidae sp2
borboleta que lembra a monarca;Euptoieta meridiania
Borboleta que parece a do agrião;Chlosyne saundersii
Borboleta que parece a do Agrião;Chlosyne saundersii
Borboleta que parece a do girasso;Ascia sp.
Borboleta que parece a do girassol;Ascia sp.
borboleta que parece a do girassol 1;Ascia sp.
Borboleta que parece a do maracujá;Agraulis maculosa
Borboleta que parece a do maracujá 1;Euptoieta meridiania
Borboleta que parece a monarca;Euptoieta meridiania
borboleta que parece a monarca 1;Euptoieta meridiania
Borboleta que parece do girassol;Ascia sp.
Borboleta que parece pavão branco;Anartia jatrophae
borboleta que parecea monarca;Euptoieta meridiania
Borboleta que pousa nas pétalas (74);Hesperiidae sp3
Borboleta verde claro com amarelo dentro;Phoebis marcellina
Borboleta vermelha da Ast. Laranja;Vanessa braziliensis
Borboleta vermelha linda comum (Photo ast. Laranja);Vanessa braziliensis
Borbolta com torax azul e asas brancas;Burnsius orcus
Borlbeta cinza pequena;Hesperiidae sp5
boroblat com asas fechadass cinzas qe quando abre a asa azul equnea;Lycaenidae sp2
Boroblet amescadinha branco com preto;Burnsius orcus
Boroblet6a amarela grnade;Phoebis sp1
Borobleta amarela;Phoebis sp1
Borobleta amarela clássica;Phoebis sp1
Borobleta amarela já filmada essa semana nela;Phoebis sp1
Borobleta amarela tentando roubvar algo;Phoebis sp1
borobleta amarela, manchas laranjas na ponta das asas;Phoebis sp1
borobleta asas de vidro;Nymphalidae sp.
Borobleta asas pretas com rosa;Battus polydamas
borobleta azul classica daqui;Synargis calyce
Borobleta bonitona;Heraclides brasiliensis
Borobleta branca amarelada;Phoebis sp3
Borobleta branca com borda preta;Ascia sp.
Borobleta branca com cinza equena parece a do Funcho, mas não é;Lycaenidae sp2
Borobleta branca que parece a do girassol;Ascia sp.
Borobleta cinza com detalhes na asa;Lycaenidae sp2
borobleta cinza com pontinhos, parece a do funcho;Lycaenidae sp2
borobleta cinza média;Hesperiidae sp5
Borobleta cinza pequnea  visitando;Lycaenidae sp2
borobleta classica do funcho;Lycaenidae sp2
Borobleta com asas brancas lindas;Phoebis marcellina
Borobleta com asas de couro já flmei aqui;Emesis mandana
Borobleta com asas de misaico literalmente;Burnsius orcus
borobleta com asas mosaico pequnea;Strymon bazochii
borobleta com olhos nas asas;Junonia evarete
Borobleta com olhos nas asas 1;Junonia evarete
Borobleta com rabo (Spicauda sp.);Spicauda procne
borobleta do agrão;Chlosyne saundersii
Borobleta do agrião;Chlosyne saundersii
borobleta do agrião 1;Chlosyne saundersii
Borobleta do girassol;Ascia sp.
borobleta do girassol 1;Ascia sp.
Borobleta do maracujá;Agraulis maculosa
Borobleta laranja linda;Dryas sp.
Borobleta maracujá;Agraulis maculosa
Borobleta mesclada com asas abertas;Burnsius orcus
Borobleta messclada;Burnsius orcus
Borobleta pequhena cinza com detalhes nas asas;Lycaenidae sp2
borobleta pequnea com detakhes em branco;Burnsius orcus
Borobleta preta;Heraclides brasiliensis
Borobleta preta coma amrelo grande commum aqui;Heraclides brasiliensis
Borobleta preta diferente;Battus polydamas
