Morfo;Visitor
Borobleta preta gigante;Heraclides brasiliensis
Borobleta preta grande;Heraclides brasiliensis
borobleta que aprece a monarca;Euptoieta meridiania
Borobleta que parace a monarca;Euptoieta meridiania
Borobleta que parece a do Agrião;Chlosyne saundersii
borobleta que parece a do agrião, mas mais clara;Chlosyne saundersii
Borobleta que parece a do girassol;Ascia sp.
Borobleta que parece a monarca;Euptoieta meridiania
Borobleta que parece monarca;Euptoieta meridiania
Borobleta que paree a do agrião;Chlosyne saundersii
Borobleta verde bebe grande;Anteos clorinde
Borobleta verde clara com asas de folhas;Anteos clorinde
borobleta vermelha;Junonia evarete
boroboleta que parece a monarca;Euptoieta meridiania
borolbet branca do girassol;Ascia sp.
borolbeta branca;Phoebis marcellina
Borolbeta do Girassol;Ascia sp.
borolbeta linda com asas azuis quando abre;Lasaia sp.
borolbeta mesclada grande linda;Lepidoptera sp23
borolbeta pequena com asas dentro azuis, com detalhes laranja e cinza na asa fechada. Clássica;Lycaenidae sp2
borolbeta que parece a do girassol filmei na turnera;Ascia sp.
Borolbeta que parece a monarca;Euptoieta meridiania
Borolbeta que parece a monarca 1;Euptoieta meridiania
Brboleta do Agrião;Chlosyne saundersii
Centris;Centris sp3
Centris (Photo);Centris sp2
Centris acho;Centris sp3
Centris amarela grandinha;Centris sp2
Centris analis;Centris sp1
Centris aquela de abd vermelho;Centris sp1
Centris com abd amrrom filmada na rondas de 10 min (04/03/2022);Centris sp3
centris com abd preto;Centris sp3
Centris com abd vermelho;Centris sp1
Centris de abd vermelho;Centris sp1
Centris de avd marrom;Centris sp3
Centris doidona escura com listras amarelas no abd parece uruçu;Centris sp3
Centris estranhona;Centris sp3
Centris gigante;Epicharis sp.
Centris parece analis;Centris sp1
Centris preta com tórax marrom e abd preto com listras (Parecida com a que vi em Julho de 2022);Centris sp3
Coleoptera;Hippodamia convergens
Coleoptera preto pequeno;Statira sp.1
Coleoptera verde com bolinhas laranjas (comum);Diabrotica speciosa
Coleptea verde com preto listrado;Astylus sp. 2
Coleptera (115);Astylus sp. 1
dioptera com abd preto lustroso;Diptera sp2
Diptera (1/2 arrom);Diptera sp13
Diptera (20);Dioprosopa clavata
Diptera (abd com quadrados brancos);Diptera sp1
Diptera (parece comum);Dioprosopa clavata
Diptera 1;Dioprosopa clavata
Diptera 2;Diptera sp14
Diptera 4;Diptera sp16
Diptera 7;Allograpta sp.
Diptera abd avermelhado;Diptera sp20
Diptera abd meio estranho filmei na emilia esses dias;Allograpta sp.
Diptera abdomen listrado médio;Palpada sp.
Diptera abdomoen alonagdo (já capturado);Dioprosopa clavata
Diptera abdomoen alonagdo (já vi);Dioprosopa clavata
Diptera alongado de abd laranja;Allograpta sp.
Diptera alranja co asas abertas;Diptera sp6
Diptera amarela grande (tinha no girassol) da pra ver o gênero;Palpada sp.
Diptera amgrinho que dobra abd, sem ponta afilada;Dioprosopa clavata
Diptera cap na Aloisia;Diptera sp4
Diptera capturado ontem;Diptera sp5
Diptera cara branca abd claro asas abertas já cap.;Diptera sp1
Diptera com abd alongado diferente;Diptera sp19
Diptera com abd alongado já visto no agrião do pará;Dioprosopa clavata
Diptera com abd alongado visto na Emilia;Dioprosopa clavata
diptera com abd de quadradinhos;Diptera sp1
Diptera com abd fininho;Dioprosopa clavata
diptera com abd fino marrom;Diptera sp13
Diptera com abd laranja, asas bordas pretas;Diptera sp5
Diptera com abd lustroso preto;Diptera sp2
diptera com abd lustroso preto;Diptera sp2
Diptera com abd preto lustroso;Diptera sp2
diptera com abd preto lustroso;Diptera sp2
Diptera com asa aberta;Diptera sp6
Diptera com asa aberta (já caP.);Diptera sp6
Diptera com asas aberta abd listradinho olhos vermelhos;Allograpta sp.
Diptera com atenas fusionadas e abd alongado olhos vermelhos. Lembra um do artigo do Mikania glomerata;Stratiomyidae sp1
Diptera com cara branca e abd com quadradinhos;Diptera sp1
Diptera com olhos vermelhos e face branca;Diptera sp15
Diptera com quadradinhos no abd;Diptera sp1
Diptera com quadrados no abd;Diptera sp1
Diptera com quadrdinhos no abd;Diptera sp1
Diptera de abd co aquadradinhos;Diptera sp1
diptera de abd com quadradinhos;Diptera sp1
Diptera de abd laranja;Diptera sp6
diptera de abd lustroso 1;Diptera sp2
Diptera de abd lustroso;Diptera sp2
Diptera de abd lustroso preto;Diptera sp2
Diptera de abd preto lustroso;Diptera sp2
diptera de abd preto lustroso 1;Diptera sp2
Diptera de abd qaudradinhos;Diptera sp1
Diptera de abd quadrado;Diptera sp1
Diptera de asa aberta laranja;Diptera sp6
Diptera de asas com torax preto abd laranja e asas pretas acho que já cap.;Diptera sp3
diptera doidão, que lembra o que parece abelha;Palpada sp.
Diptera esguio;Dioprosopa clavata
Diptera estranhão;Allograpta sp.
Diptera estranho;Allograpta sp.
Diptera estranho 1;Toxomerus sp.
Diptera estranho foco horrível;Allograpta sp.
Diptera estranho laranja com amrrom pequeno;Diptera sp6
Diptera estranho nunca visto aqui ??;Allograpta sp.
Diptera gigante com abd quadradinhos no abd;Diptera sp1
Diptera gigantesco;Diptera sp10
Diptera grandão que vi na carqueja;Diptera sp8
Diptera grande (abd preta e face branca);Diptera sp2
Diptera grande amarelo (Abd listrado);Palpada sp.
Diptera já cap. Maiorzinho;Diptera sp1
Diptera laranja;Diptera sp6
Diptera laranja com abd laranaj com detalhes em branco;Diptera sp6
Diptera laranja com asas abertas;Diptera sp6
Diptera laranja com asas abertas (Já cap. Na ast. 8);Diptera sp6
Diptera laranja com asas abertas ponta do abd transparente;Diptera sp6
Diptera laranja com borda das asas preta asa aberta;Diptera sp4
Diptera laranja com preto;Diptera sp4
Diptera laranja pequeno abd fino;Allograpta sp.
Diptera laranja que fica com asas abertas;Diptera sp6
Diptera laranja que fica com asas abertas (Já cap.);Diptera sp6
diptera marrom com branco mesclado;Diptera sp13
Diptera médio marrom feio;Diptera sp13
Diptera meio estranho voo rápido;Allograpta sp.
Diptera menor que as grandes e olhos vermelhos e torax e cabeça amarela;Diptera sp22
Diptera mt pequeno 1;Diptera sp18
Diptera pequeno;Diptera sp17
Diptera pequeno asa aberta, preto;Diptera sp3
Diptera pequeno magrinho;Dioprosopa clavata
Diptera pequeno preto 1;Diptera sp11
Diptera pequeno preto parece comum;Diptera sp17
Diptera pretinho, tentei filmar mt nas das 10;Diptera sp21
Diptera preto com bordas das asas brancas;Diptera sp3
diptera preto com branco;Diptera sp3
Diptera preto com branco lindão;Diptera sp3
diptera preto com branco mesclado;Allograpta sp.
Diptera preto com detalhees em branco;Diptera sp3
Diptera preto com detalhes em branco;Diptera sp3
Diptera preto com detalhes em branco na asa;Diptera sp3
Diptera preto com laranja;Diptera sp4
Diptera preto de abd bem fino com ponta formando uma bolinha com ponta fina;Diptera sp12
diptera preto estranho;Allograpta sp.
Diptera preto já visto aqui;Diptera sp11
diptera pretomagrinho;Diptera sp12
Diptera que aprece Apis do Funcho;Palpada sp.
Diptera que dobra o abd;Dioprosopa clavata
diptera que dobra o abd classico do jardim;Dioprosopa clavata
diptera que dobra o abd já filmei esses dias;Dioprosopa clavata
Diptera que filmei na Tradescantia pallida na ronda de 10min;Toxomerus sp.
Diptera que já filmei aqui com quadradinhos no abd;Diptera sp1
diptera que parece abelha 1;Palpada sp.
Diptera que parece abelha;Palpada sp.
Diptera que parece abelha (listras amarelas);Palpada sp.
Diptera que parece Apis;Palpada sp.
Diptera que parece Apis filmado (12:56) nesse dia;Palpada sp.
Diptera que parece Apis só que mais avermehado;Palpada sp.
Diptera que parece Apis, olhos marrons;Palpada sp.
Diptera reto comum;Dioprosopa clavata
Diptera Sorghum;Allograpta sp.
Diptera sp. 1;Diptera sp1
Diptera tem vídeo, parece o do sorghum;Allograpta sp.
Diptera verde metálico médio;Diptera sp9
Diptero que aprece Apis;Palpada sp.
Dipteta laranja já cap.;Diptera sp6
Diptra com abd abd amarelo e tórax branco;Exomalopsis spp.
Diptrea que parece abelha já filmei aqui;Palpada sp.
Ditera com abd fino que dobra;Dioprosopa clavata
Ditera olhos pretos abdomen listrado;Allograpta sp.
eexomalospsis com torax preto e abd com listras amarelas;Exomalopsis spp.
eexomalospsis com torax preto e abd com listras amarelas mas diferente da outra;Exomalopsis spp.
Epantdium tigrinum ? (Megachilidae);Epanthidium tigrinum
Ephantidium tigrinum;Epanthidium tigrinum
Ephantidium tigrinum, acho que interagiu;Epanthidium tigrinum
Ephantidium tigrinum??? Parecia outra;Epanthidium tigrinum
Ephantidium triginum;Epanthidium tigrinum
Esfingideo mt parecido com a da mimosa;Lepidoptera sp18
Euglosa sp. ;Euglossa sp. 1
Euglossa azul;Euglossa sp. 1
Euglossa sp.;Euglossa sp. 1
Euglossinae;Euglossa sp. 1
Euglossinae comum;Euglossa sp. 1
Exmalopsis preta;Exomalopsis spp.
Exmalopsis preta com pontinhos brancos no abd;Exomalopsis spp.
Exo abd preto pernas meio brancas;Exomalopsis spp.
Exo amarela (78);Exomalopsis spp.
Exo bunda listrada (68);Exomalopsis spp.
Exo com torax preto e abd listrado;Exomalopsis spp.
Exo grande preta;Exomalopsis spp.
Exo já cap hj;Exomalopsis spp.
Exo pequena;Exomalopsis spp.
Exo pequena (cap outro dia);Exomalopsis spp.
Exo pequena meio cinza;Exomalopsis spp.
Exo preta;Exomalopsis spp.
Exo preta com abd listrado já cap.;Exomalopsis spp.
Exo preta com listras brancas no abd, tem vídeo esses dias;Exomalopsis spp.
Exo preta grande;Tetrapedia spp.
exo preta n vi mt sobre;Exomalopsis spp.
Exo torax preto lustroso;Exomalopsis spp.
exoalospis pequnea classica daqui, n é a amrelnha é a branca acho;Exomalopsis spp.
exomalopsis 1;Exomalopsis spp.
Exomalopsis;Exomalopsis spp.
Exomalopsis abd com pintinhas;Exomalopsis spp.
Exomalopsis amarela;Exomalopsis spp.
Exomalopsis amarela (Abd listrado em amarelo);Exomalopsis spp.
Exomalopsis amarela 1;Exomalopsis spp.
Exomalopsis amarela com U laranja;Exomalopsis spp.
Exomalopsis amarela com U laranja abd com listras amarelas;Exomalopsis spp.
Exomalopsis amarela nova;Exomalopsis spp.
Exomalopsis bem pequena;Exomalopsis spp.
Exomalopsis cinza;Exomalopsis spp.
Exomalopsis com abd amarelo;Exomalopsis spp.
exomalopsis com abd amarelo acho, mas toda suja de pólen;Exomalopsis spp.
Exomalopsis com abd amarelo e torax com U laranja;Exomalopsis spp.
Exomalopsis com abd bem lustroso, diferente da da Calliandra brevipes, mais acizentada;Exomalopsis spp.
Exomalopsis com abd branco;Exomalopsis spp.
Exomalopsis com abd com pontinhos;Exomalopsis spp.
Exomalopsis com abd com pontinhos = 190;Exomalopsis spp.
Exomalopsis com abd listrado e torax preto;Exomalopsis spp.
Exomalopsis com abd listras brancas;Exomalopsis spp.
Exomalopsis com abd preto ver. Quem é;Exomalopsis spp.
Exomalopsis com abd preto, n tenho ctz;Exomalopsis spp.
Exomalopsis com listras amarelas;Exomalopsis spp.
Exomalopsis com listras amarelas com pernas amarelas, já cap aqui;Exomalopsis spp.
Exomalopsis com listras amarelas no abd;Exomalopsis spp.
Exomalopsis com listras amarelas no abd e torax preto, fazia tempo qiue n via;Exomalopsis spp.
Exomalopsis com listras amarelas pequnea;Exomalopsis spp.
Exomalopsis com listras no abd;Exomalopsis spp.
Exomalopsis com listras no abd n sei qual é;Exomalopsis spp.
Exomalopsis com pintinhas pretas no abd;Exomalopsis spp.
Exomalopsis com pontinhos brancos no abd;Exomalopsis spp.
Exomalopsis com pontinhos no abd;Exomalopsis spp.
exomalopsis com tirax preto e abd com listras amarelas;Exomalopsis spp.
Exomalopsis com tórax bem brilhoso, com U laranja;Exomalopsis spp.
exomalopsis com torax e abd preto;Exomalopsis spp.
Exomalopsis com torax e cabeça laranja e abd meio preto;Exomalopsis spp.
Exomalopsis com torax lustroso e abd listrado;Exomalopsis spp.
Exomalopsis com torax preto ;Exomalopsis spp.
Exomalopsis com U amarelo;Exomalopsis spp.
Exomalopsis com U amarelo e abd listrado em amarelo;Exomalopsis spp.
Exomalopsis com U amarelo ebad com listras amarelas;Exomalopsis spp.
Exomalopsis com U amarelo nas costas;Exomalopsis spp.
Exomalopsis com U amarelo no tórax;Exomalopsis spp.
Exomalopsis com U laranja;Exomalopsis spp.
Exomalopsis com U laranja 1;Exomalopsis spp.
Exomalopsis com U laranja e abd com listras amarelas;Exomalopsis spp.
Exomalopsis com U laranja e abd de listras amarelas;Exomalopsis spp.
Exomalopsis com U laranja nas costas e abd amarelo;Exomalopsis spp.
Exomalopsis com U laranja no torax e abd amarelo;Exomalopsis spp.
Exomalopsis com U laranja no torax e abd com listras amarelas;Exomalopsis spp.
Exomalopsis com U larnaja acho;Exomalopsis spp.
Exomalopsis com U larnja e abd amarelo;Exomalopsis spp.
Exomalopsis com U nas costas;Exomalopsis spp.
Exomalopsis com U no torax;Exomalopsis spp.
exomalopsis comtorax preto lustroso;Exomalopsis spp.
Exomalopsis comU laranja no torax;Exomalopsis spp.
Exomalopsis de ab amarelo com U laranja;Exomalopsis spp.
Exomalopsis de abd com pintinhas pretas no abd;Exomalopsis spp.
Exomalopsis de abd listado em preto e amarelo na ponta;Exomalopsis spp.
Exomalopsis de abd listradinho amarelo;Exomalopsis spp.
Exomalopsis de abd listrado amarelo e preto;Exomalopsis spp.
Exomalopsis de abd preto brilhoso;Exomalopsis spp.
Exomalopsis filmada aqui hoje de manhã;Exomalopsis spp.
Exomalopsis garndona que filmei na asteraceae colorida;Exomalopsis spp.
Exomalopsis grande preta comum aqui;Exomalopsis spp.
Exomalopsis grandinha com abd listrado;Exomalopsis spp.
Exomalopsis listras no abd;Exomalopsis spp.
exomalopsis meio amarelinha;Exomalopsis spp.
Exomalopsis menor mas com listras no abd;Exomalopsis spp.
Exomalopsis menor mas com listras no abd 2.0;Exomalopsis spp.
exomalopsis n sei qual;Exomalopsis spp.
Exomalopsis não sei qual;Exomalopsis spp.
exomalopsis não sei qual é;Exomalopsis spp.
Exomalopsis pequena;Exomalopsis spp.
Exomalopsis pequena com abd listradinho, já cap. aqui;Exomalopsis spp.
Exomalopsis pequena com abd listrado em branco;Exomalopsis spp.
Exomalopsis pequena com pelos brancos no abd;Exomalopsis spp.
Exomalopsis pequena com pernas laranjas;Exomalopsis spp.
Exomalopsis pequena do manjericão;Exomalopsis spp.
Exomalopsis pequena preta no torax lustroso com listras brancas no abd;Exomalopsis spp.
Exomalopsis pequenna preta com cinza;Exomalopsis spp.
exomalopsis pequnea classica daqui;Exomalopsis spp.
Exomalopsis pequnea com abd branco ao lado da abeha de cima, msm vídeo;Exomalopsis spp.
Exomalopsis pequnea com abd branquinho;Exomalopsis spp.
Exomalopsis pequnea com detalhes em branco nas pernas e abd. Mas é bem picola e já foi cap. Acho;Exomalopsis spp.
Exomalopsis ponta do abd amarelinho pequena;Exomalopsis spp.
exomalopsis preta;Exomalopsis spp.
Exomalopsis preta 1;Exomalopsis spp.
Exomalopsis preta com abd amarelo;Exomalopsis spp.
exomalopsis preta com abd de pontos;Exomalopsis spp.
Exomalopsis preta com abd listrado;Exomalopsis spp.
Exomalopsis preta com abd listrado em amarelo;Exomalopsis spp.
Exomalopsis preta com abd listrado em branco;Exomalopsis spp.
Exomalopsis preta com bolinhas no abd;Exomalopsis spp.
exomalopsis preta com listrinhas brancas no abd;Exomalopsis spp.
Exomalopsis preta com pintinhas brancas no abd;Exomalopsis spp.
Exomalopsis preta com torax lustroso;Exomalopsis spp.
Exomalopsis preta doida;Exomalopsis spp.
Exomalopsis preta gorda outra;Exomalopsis spp.
Exomalopsis preta grande;Exomalopsis spp.
exomalopsis preta grande cap 12:30;Exomalopsis spp.
exomalopsis preta n sei qual;Exomalopsis spp.
exomalopsis preta pequnea;Exomalopsis spp.
Exomalopsis spabc;Exomalopsis spp.
exomalopsis tentatva abd listrado ema amrelo;Exomalopsis spp.
Exomalopsiss com listras brancas no abd;Exomalopsis spp.
Exomalosis;Exomalopsis spp.
Exomalosis parece a amarela mas menor;Exomalopsis spp.
Exomalososi preta listra na base, grande;Exomalopsis spp.
exomalospis;Exomalopsis spp.
Exomalospis 1;Exomalopsis spp.
exomalospis amarela;Exomalopsis spp.
exomalospis amarela relativamente gradinha n sei qual;Exomalopsis spp.
exomalospis amarelinha;Exomalopsis spp.
Exomalospis co torax com U laranja e listras amarelas no abd;Exomalopsis spp.
Exomalospis com abd amarelo;Exomalopsis spp.
Exomalospis com abd amarelo e pernas amarelas;Exomalopsis spp.
Exomalospis com abd de listras brancas e torax preto;Exomalopsis spp.
exomalospis com abd listrado clássica daqui, grandinha;Exomalopsis spp.
exomalospis com abd listrado e branco;Exomalopsis spp.
Exomalospis com abd listrado em cinza;Exomalopsis spp.
exomalospis com abd preto;Exomalopsis spp.
exomalospis com abd preto n sei qual;Exomalopsis spp.
Exomalospis com avd listrado em branco;Exomalopsis spp.
Exomalospis com U laranja;Exomalopsis spp.
exomalospis comunzinha, listras brancas no abd;Exomalopsis spp.
Exomalospis de abd preto;Exomalopsis spp.
Exomalospis grandona;Exomalopsis spp.
exomalospis grandona abd listrado, meio amarelada;Exomalopsis spp.
Exomalospis n sei qual;Exomalopsis spp.
exomalospis n sei qual, comum pelo visto;Exomalopsis spp.
Exomalospis pequena com abd lustroso preto;Exomalopsis spp.
Exomalospis pequena do manjericão;Exomalopsis spp.
exomalospis pequnea;Exomalopsis spp.
exomalospis pequnea amarelinha cao. Aqui acho;Exomalopsis spp.
Exomalospis preta com abd preto e pontinhos acho;Exomalopsis spp.
Exomalospis preta com pernas amrelas;Exomalopsis spp.
exomalospis preta gradinha com abd listrado em branco;Exomalopsis spp.
Exomalospis preta já cap. Aqui;Exomalopsis spp.
Exomalospis preta listras brancas;Exomalopsis spp.
Exomalospis scoma bd listrado em branco;Exomalopsis spp.
Exomalospiss com abd amarelo com riscos;Exomalopsis spp.
Exomalospiss com abd grandão, poucas listras brancas;Exomalopsis spp.
Exomalospiss doidona;Exomalopsis spp.
Exomalospiss grande com abd listrado em branco;Exomalopsis spp.
exomalospiss preta com abd acho que com pontos;Exomalopsis spp.
Exomalosps preta com abd listrado em amarelo;Exomalopsis spp.
exomalospsi preta que tentei filmar no tridax;Exomalopsis spp.
Exomalospsis amarela;Exomalopsis spp.
Exomalospsis amarela com U no torax;Exomalopsis spp.
Exomalospsis com abd amarelo;Exomalopsis spp.
Exomalospsis com abd de listras claras pretoe  branco;Exomalopsis spp.
Exomalospsis com abd listrado;Exomalopsis spp.
Exomalospsis com abd preto e listras amarelas. Chamo de amarela mas acho que as das ultimas duas semanas são as mesmas e diferentes das do começo das coletas;Exomalopsis spp.
Exomalospsis com torax preto e abd com lisras brancas;Exomalopsis spp.
Exomalospsis com U laranja ao torax;Exomalopsis spp.
Exomalospsis com U laranja no torax;Exomalopsis spp.
Exomalospsis com U laranja no torax e abd amarelo;Exomalopsis spp.
exomalospsis gradona com abd branco;Exomalopsis spp.
Exomalospsis igual a cap no talinum;Exomalopsis spp.
Exomalospsis mt doida;Exomalopsis spp.
Exomalospsis n sei qual;Exomalopsis spp.
Exomalospsis não sei qual;Exomalopsis spp.
Exomalospsis pequnea comum aqui com abd branco;Exomalopsis spp.
Exomalospsis preta com manchar amarelas;Exomalopsis spp.
exomalospsis preta com polainas n sei exatamente qual;Exomalopsis spp.
Exomaopsis pequena do manjericão;Exomalopsis spp.
exomaospis cheio de polen nas pernas com abd amarelo no abd;Exomalopsis spp.
Exomaplospis pequena;Exomalopsis spp.
Exomapopsis amarela;Exomalopsis spp.
Exomlopsis cinza;Exomalopsis spp.
Exomlospsis preta não vi mais características;Exomalopsis spp.
Falsa monarca (dif.) (Photo);Agraulis maculosa
Falsa monarca vibes (Vídeo horrível);Euptoieta meridiania
Halcitidae cabeça e torax verde escuroe  abd vermelho;Halictidae spp.
Halicitidae verde pequena (73);Halictidae spp.
Halictidae magrinha verde parece a comum = 191;Halictidae spp.
Halictidae preta clássica da Ipomea amarela;Halictidae spp.
Halictidae preta clássica daqui;Halictidae spp.
Halictidae sp16;Halictidae spp.
Halictidae vede comum me´da classica daqui;Halictidae spp.
Halictidae verde amarelada pequena dia 20/11;Halictidae spp.
Halictidae verde com vermelho pequena;Halictidae spp.
Halictidae verde comum n amarelada;Halictidae spp.
halictidae verde média escura;Halictidae spp.
hallciitdae preta classica;Halictidae spp.
Hallciitdae preta média;Halictidae spp.
Hallciitdae vede média;Halictidae spp.
hallciitdae verde amarelada cap. Aqui esses dias;Halictidae spp.
hallciitdae verde com abd vermelho;Halictidae spp.
hallciitdae verde com dourado classica daqui;Halictidae spp.
