Morfo;Visitor
Hallciitdae verde com dourado n deu pra ver mt;Halictidae spp.
hallciitdae verde comum aqui, já filmei mil vezes;Halictidae spp.
hallciitdae verde comum já cap.;Halictidae spp.
hallciitdae verde comum, foi essa que vi no Cosmos;Halictidae spp.
hallciitdae verde média;Halictidae spp.
hallcitdae verde cap aqui hj, vários videos na de 10 min;Halictidae spp.
Hallcitdae verde com doruado epquena;Halictidae spp.
Hallcitiade verde com dourado e abd vemelho quase preto;Halictidae spp.
hallcitidae abd amrrom e torax e cabeça dourado;Halictidae spp.
Hallcitidae acho que com abd vermelho já vista aqui;Halictidae spp.
Hallcitidae azul com abd triangular;Halictidae spp.
hallcitidae cabeça e torax dourado com abd vermelho;Halictidae spp.
hallcitidae cabeça e torax dourado e abd marrom;Halictidae spp.
hallcitidae cabeça e torax dourado e abd marrom, iguala  do cravinho;Halictidae spp.
Hallcitidae cabeça e tórax verde com abd vermelho;Halictidae spp.
hallcitidae cabeça e torax verde e abd vermeho;Halictidae spp.
hallcitidae cabeça e torax verde e abd vermelho;Halictidae spp.
Hallcitidae cabeça e torax verde e abd vermelho 1;Halictidae spp.
Hallcitidae com abd e torax dourado e abd vermelho mt escuro, marrom;Halictidae spp.
Hallcitidae com abd preto e torax verdeclassica e vista recentemetne em alguem;Halictidae spp.
Hallcitidae com abd vremelho e cabeça e torax verde menor;Halictidae spp.
Hallcitidae com cabeça e torax verde e abd vermelho;Halictidae spp.
Hallcitidae commabd marrom;Halictidae spp.
Hallcitidae de abd triangular verde azulada já cap.;Halictidae spp.
Hallcitidae dourada com abd marrom;Halictidae spp.
Hallcitidae dourada e abd vermelho;Halictidae spp.
Hallcitidae dourado com abd vermelho;Halictidae spp.
hallcitidae magrinha preta;Halictidae spp.
Hallcitidae média parece a comum mas pequena;Halictidae spp.
Hallcitidae média verde claro;Halictidae spp.
hallcitidae mepdia preta;Halictidae spp.
hallcitidae oequena;Halictidae spp.
Hallcitidae pequena n é verde;Halictidae spp.
hallcitidae pequena verde;Halictidae spp.
Hallcitidae pequena verde com dourado;Halictidae spp.
Hallcitidae preta;Halictidae spp.
Hallcitidae preta clássica;Halictidae spp.
Hallcitidae preta classica daqui;Halictidae spp.
hallcitidae preta classica dela;Halictidae spp.
Hallcitidae preta com abd trianuglar;Halictidae spp.
Hallcitidae preta diferentona;Halictidae spp.
hallcitidae preta magrinha;Halictidae spp.
Hallcitidae preta pequena;Halictidae spp.
hallcitidae preta pequnea;Halictidae spp.
Hallcitidae preta que cap ontem aqui;Halictidae spp.
Hallcitidae preta que faleiq eu cap.;Halictidae spp.
Hallcitidae que n e verde peuqnea;Halictidae spp.
Hallcitidae que parece a comum mas menor;Halictidae spp.
Hallcitidae que sempre vejo aqui e foi cap hj no manejricão;Halictidae spp.
hallcitidae vede com dourado e abd vermelho rubi;Halictidae spp.
Hallcitidae vede comum mais clara;Halictidae spp.
Hallcitidae verde;Halictidae spp.
Hallcitidae verde azulada que falei ter visto ontem na Althernathera tenella;Halictidae spp.
Hallcitidae verde claro com abd rubi;Halictidae spp.
Hallcitidae verde claro dourado com abd rubi;Halictidae spp.
hallcitidae verde claro média;Halictidae spp.
Hallcitidae verde claro média 1;Halictidae spp.
Hallcitidae verde com abd vemerlho já vista aqui;Halictidae spp.
Hallcitidae verde com abd vermelho;Halictidae spp.
hallcitidae verde com dourada cçassica daqui;Halictidae spp.
hallcitidae verde com dourado;Halictidae spp.
hallcitidae verde com dourado acho que aclássica daqui;Halictidae spp.
hallcitidae verde com dourado ca´ssica daqui;Halictidae spp.
Hallcitidae verde com dourado comum aqui;Halictidae spp.
hallcitidae verde com dourado e abd rubi;Halictidae spp.
hallcitidae verde com dourado e abd vermelho 1;Halictidae spp.
Hallcitidae verde com dourado e abd vermelho;Halictidae spp.
Hallcitidae verde com dourado e abd vermelo;Halictidae spp.
Hallcitidae verde com dourado média;Halictidae spp.
Hallcitidae verde com dourado parecia a da Penicilina;Halictidae spp.
Hallcitidae verde com dourado pequena;Halictidae spp.
Hallcitidae verde com torax preto;Halictidae spp.
Hallcitidae verde comum;Halictidae spp.
Hallcitidae verde comum aqui bem amarelo claro;Halictidae spp.
hallcitidae verde comum já cap 1;Halictidae spp.
Hallcitidae verde comum já cap.;Halictidae spp.
hallcitidae verde comum já cap.;Halictidae spp.
hallcitidae verde comum média 1;Halictidae spp.
Hallcitidae verde comum mpedia classica daqui;Halictidae spp.
Hallcitidae verde comum só que menor;Halictidae spp.
hallcitidae verde dourada classica aqui;Halictidae spp.
Hallcitidae verde escuro;Halictidae spp.
hallcitidae verde mais clara;Halictidae spp.
Hallcitidae verde média;Halictidae spp.
hallcitidae verde média 1;Halictidae spp.
hallcitidae verde média classica daqui,a cho que a mais clarinha;Halictidae spp.
Hallcitidae verde média commum aqui;Halictidae spp.
Hallcitidae verde média comum;Halictidae spp.
Hallcitidae verde média filmei hj;Halictidae spp.
hallcitidae verde média já cap. Aqui;Halictidae spp.
Hallcitidae verde média magrinha;Halictidae spp.
hallcitidae verde média pra pequena;Halictidae spp.
Hallcitidae verde menor já filmei varias vezes, parece comum mas menor;Halictidae spp.
Hallcitidae verde muito escura;Halictidae spp.
Hallcitidae verde parece a comum;Halictidae spp.
Hallcitidae verde parece com a comum do jardim;Halictidae spp.
hallcitidae verde sem amarelo, verde mesmo;Halictidae spp.
Hallcitidae vinho toda, clássica daqui, já filmei ;Halictidae spp.
Hallcitidar verde mpedia classica daqui;Halictidae spp.
Hallcitideae torax e cabeça e abd vermelho;Halictidae spp.
Hallctidae verde comum já cap.;Halictidae spp.
Hallicidae verde comum já cap.;Halictidae spp.
Hallicidae vere com amarelo meio grande, fimada esses dias.;Halictidae spp.
hallicitade dourada com verde comum aqui;Halictidae spp.
Hallicitade verde comum (já cap.);Halictidae spp.
Hallicitdae preta com verde escuro (acho que = do Talinum e MSC);Halictidae spp.
Hallicitdae preta já cap.;Halictidae spp.
hallicitdae verde azulada;Halictidae spp.
hallicitdae verde com dourado classica;Halictidae spp.
Hallicitdae verde com dourado pequena;Halictidae spp.
Hallicitdae verde comum;Halictidae spp.
Hallicitdae verde comum (já cap.);Halictidae spp.
hallicitdae verde comum acho, já filmei aqui;Halictidae spp.
hallicitdae verde comum já cap.1;Halictidae spp.
Hallicitdae verde comum já cap.;Halictidae spp.
Hallicitdae verde comum menor;Halictidae spp.
Hallicitdae verde escuro;Halictidae spp.
hallicitdae verde média;Halictidae spp.
hallicitdae verdinha maior, mpedia perninhas meio alguma coisa, foto no pote;Halictidae spp.
Hallicitidae (15);Halictidae spp.
Hallicitidae (16);Halictidae spp.
Hallicitidae (24);Halictidae spp.
Hallicitidae abd vermelho e torax dourado;Halictidae spp.
hallicitidae comum dessa planta, já cap.;Halictidae spp.
Hallicitidae média com torax preta;Halictidae spp.
Hallicitidae pequena verde claro (tons em amarelo);Halictidae spp.
Hallicitidae preta média clássica daqui;Halictidae spp.
Hallicitidae verde (coletada no dia de teste em 4 plantas);Halictidae spp.
Hallicitidae verde = comum mas com tórax verde amarelado;Halictidae spp.
Hallicitidae verde clara (com tons em amarelo);Halictidae spp.
Hallicitidae verde claro (53);Halictidae spp.
Hallicitidae verde com dourado pequena cap na Malv.;Halictidae spp.
Hallicitidae verde comum;Halictidae spp.
Hallicitidae verde comum (já capturada);Halictidae spp.
Hallicitidae verde comum (já capturada) (base);Halictidae spp.
Hallicitidae verde comum 1;Halictidae spp.
Hallicitidae verde comum só que pequena (já capturada) ;Halictidae spp.
Hallicitidae verde média;Halictidae spp.
Hallicitidae verde pequena (já capturada);Halictidae spp.
Hallictdae verde comum;Halictidae spp.
hallictdae verde comum já cap.;Halictidae spp.
hallictdae verde musgo mais escura;Halictidae spp.
Hallictiadae pequena;Halictidae spp.
Hallictiadae verde com dourado clássica daqui;Halictidae spp.
Hallictida;Halictidae spp.
Hallictidae  verde comum;Halictidae spp.
Hallictidae (na mexicana) (Photo);Halictidae spp.
Hallictidae (Pote C/A);Halictidae spp.
Hallictidae 11;Halictidae spp.
Hallictidae 2;Halictidae spp.
Hallictidae 3;Halictidae spp.
hallictidae abd e torax dourado e abd marrom, do cravinho;Halictidae spp.
Hallictidae abd preto e atorax verde;Halictidae spp.
Hallictidae abd rubi;Halictidae spp.
Hallictidae abd verde parecida co aquela que tem tórax preto e perna alaranjada da Ipomea;Halictidae spp.
Hallictidae cabeça com abd e torax dourado e abd rubi;Halictidae spp.
Hallictidae cabeça com abd e torax dourado e abd rubi quase marrom;Halictidae spp.
Hallictidae cabeça e torax dourado e abd marrom;Halictidae spp.
Hallictidae cabeça e torax dourado e abd rubi;Halictidae spp.
Hallictidae cabeça e torax dourado e abd vermelho;Halictidae spp.
Hallictidae cabeça e torax dourado e abe rubi, não é marrom nessas;Halictidae spp.
Hallictidae cabeça e torax verde com abd vermelho;Halictidae spp.
Hallictidae cabeça e torax verde e abd preto;Halictidae spp.
Hallictidae cabeça e torax verde e abd vermelho;Halictidae spp.
Hallictidae cabeçça e torax dourado e abd vermelho;Halictidae spp.
Hallictidae clássica daqui;Halictidae spp.
Hallictidae com abd rubi e torax dourado;Halictidae spp.
Hallictidae com abd triangular azulada já cap.;Halictidae spp.
Hallictidae com abd triangular e toda azulada;Halictidae spp.
Hallictidae com abd triangular meio azulada já cap.;Halictidae spp.
Hallictidae com abd vermelho;Halictidae spp.
Hallictidae com abd vermelho e torax verde grama;Halictidae spp.
Hallictidae com abd vermelho e torax verde não amarelado. Verde grama;Halictidae spp.
Hallictidae com abd vermelho rubi e cabeça e torax dourado;Halictidae spp.
Hallictidae com abg traingular e azulada;Halictidae spp.
Hallictidae com outras características;Halictidae spp.
Hallictidae com torax e cabeça verde e abd preto;Halictidae spp.
Hallictidae com torax preto e abd verde bem escura;Halictidae spp.
Hallictidae comum aqui verde, já vista;Halictidae spp.
Hallictidae de abd vermelho;Halictidae spp.
Hallictidae dourada (Já cap.);Halictidae spp.
Hallictidae dourada com abd vermelho;Halictidae spp.
Hallictidae dourada com adomen rubi;Halictidae spp.
Hallictidae dourada verde pequena;Halictidae spp.
Hallictidae dourado com abd rubi;Halictidae spp.
Hallictidae dourado com abd vermelho;Halictidae spp.
Hallictidae erde com dourado e abd marrom;Halictidae spp.
Hallictidae escura média;Halictidae spp.
Hallictidae estranha 1;Halictidae spp.
Hallictidae estranha 2;Halictidae spp.
Hallictidae estranha 3;Halictidae spp.
Hallictidae estranha preta;Halictidae spp.
Hallictidae grandona;Coelioxys spp.
Hallictidae igual a do Cosmos cap. Agr;Halictidae spp.
Hallictidae já cap. Aqui preta acho média;Halictidae spp.
Hallictidae já capturada;Halictidae spp.
Hallictidae já filmada aqui mil vezes, uma media;Halictidae spp.
hallictidae media preta;Halictidae spp.
Hallictidae média verde escuro;Halictidae spp.
Hallictidae meio esverdeada (Photo);Halictidae spp.
hallictidae mpedia verde;Halictidae spp.
Hallictidae mt pequena esverdeada;Halictidae spp.
Hallictidae mt pequnea;Halictidae spp.
Hallictidae muito pequena não sei qual é;Halictidae spp.
Hallictidae muito pequnea;Halictidae spp.
Hallictidae paracida com a que eu capturei hoje (177);Halictidae spp.
Hallictidae parece a comum menor;Halictidae spp.
Hallictidae parecida com a verde comum pelo que eu disse (vídeo curto 23/11/2021 9:58);Halictidae spp.
Hallictidae pequena;Halictidae spp.
Hallictidae pequena avermelhada;Halictidae spp.
Hallictidae pequena avermelhada - 171;Halictidae spp.
Hallictidae pequena magrinha, n é verde;Halictidae spp.
Hallictidae pequena mais aveermelhada;Halictidae spp.
Hallictidae pequena não vi mt coisa;Halictidae spp.
Hallictidae pequena pra média parece a comum;Halictidae spp.
Hallictidae pequena verde;Halictidae spp.
Hallictidae pequena verde amarelada;Halictidae spp.
Hallictidae pequena verde amarelada com abdomen avermelhado;Halictidae spp.
Hallictidae pequena verde com dourado e abd vermelho;Halictidae spp.
Hallictidae pequena verde com partes douradas já cap. Na Malv;Halictidae spp.
Hallictidae pequena verde magrinha (acho que a com abd preto) (Ver. Se cap.);Halictidae spp.
Hallictidae pequnea verde com dourado;Halictidae spp.
Hallictidae preta;Halictidae spp.
hallictidae preta 1;Halictidae spp.
Hallictidae preta (Comum aqui);Halictidae spp.
Hallictidae preta acho;Halictidae spp.
hallictidae preta aho que pe a da ipomea amarela;Halictidae spp.
Hallictidae preta clásica;Halictidae spp.
Hallictidae preta clássica;Halictidae spp.
hallictidae preta clássica 1;Halictidae spp.
Hallictidae preta classica daqui;Halictidae spp.
Hallictidae preta clássica daqui depois;Halictidae spp.
Hallictidae preta com abd incurvado pra baixo (Se pa já cap.) já vi no funcho tbm , mas n anotei;Halictidae spp.
Hallictidae preta com abd triangular ;Halictidae spp.
Hallictidae preta com vinho;Halictidae spp.
Hallictidae preta commum na ipomea amarela;Halictidae spp.
Hallictidae preta dnv?;Halictidae spp.
Hallictidae preta já cap aqui depois;Halictidae spp.
hallictidae preta magrinha;Halictidae spp.
hallictidae preta média;Halictidae spp.
Hallictidae preta media 1;Halictidae spp.
Hallictidae pretinha ou verde escuro;Halictidae spp.
Hallictidae que aprece a comum;Halictidae spp.
Hallictidae que parece a comum;Halictidae spp.
Hallictidae super diferente não consegui capturar;Halictidae spp.
Hallictidae torax dourado e abd vermelho;Halictidae spp.
Hallictidae torax preto e vede no abd;Halictidae spp.
Hallictidae torax verde abd preto;Halictidae spp.
hallictidae totalmente dourada;Halictidae spp.
Hallictidae vede comum já cap.;Halictidae spp.
Hallictidae vede média;Halictidae spp.
Hallictidae verde ;Halictidae spp.
Hallictidae verde 2;Halictidae spp.
Hallictidae verde 3;Halictidae spp.
Hallictidae verde 4;Halictidae spp.
Hallictidae verde amarelada;Halictidae spp.
hallictidae verde amarelada acho media;Halictidae spp.
Hallictidae verde azulada (104);Halictidae spp.
Hallictidae verde azulada mpedia;Halictidae spp.
Hallictidae verde bem escura a preta;Halictidae spp.
Hallictidae verde cap. (130);Halictidae spp.
Hallictidae verde clara;Halictidae spp.
Hallictidae verde clara media;Halictidae spp.
Hallictidae verde clara parecida com a comum mas mais clara;Halictidae spp.
Hallictidae verde clara pequena;Halictidae spp.
Hallictidae verde claro;Halictidae spp.
Hallictidae verde claro com abd vermelho;Halictidae spp.
Hallictidae verde claro meio dourado e abd vermelho;Halictidae spp.
Hallictidae verde classica daqui;Halictidae spp.
Hallictidae verde com abd meio rubi/marrom;Halictidae spp.
Hallictidae verde com abd preto;Halictidae spp.
Hallictidae verde com abd preto (Já cap.);Halictidae spp.
Hallictidae verde com abd vermehlo;Halictidae spp.
Hallictidae verde com abd vermelho;Halictidae spp.
Hallictidae verde com amarelo;Halictidae spp.
Hallictidae verde com amarelo média;Halictidae spp.
Hallictidae verde com amarelo peq. já cap. na malv.;Halictidae spp.
Hallictidae verde com cabeça e torax e abd vermelho;Halictidae spp.
Hallictidae verde com dourada (acho que cap. na A. brasiliana já);Halictidae spp.
Hallictidae verde com dourada clássica daqui;Halictidae spp.
Hallictidae verde com dourado;Halictidae spp.
Hallictidae verde com dourado (Verificar se n era o ninho dela ali perto);Halictidae spp.
Hallictidae verde com dourado 1;Halictidae spp.
Hallictidae verde com dourado abd rubi;Halictidae spp.
hallictidae verde com dourado clássica daqui;Halictidae spp.
Hallictidae verde com dourado clássica daqui 1;Halictidae spp.
hallictidae verde com dourado classica daqui 1;Halictidae spp.
Hallictidae verde com dourado comum aqui;Halictidae spp.
hallictidae verde com dourado e abd rubi 1;Halictidae spp.
Hallictidae verde com dourado e abd rubi;Halictidae spp.
Hallictidae verde com dourado epquena;Halictidae spp.
Hallictidae verde com dourado grandinha;Halictidae spp.
Hallictidae verde com dourado média abd mais alongado;Halictidae spp.
Hallictidae verde com dourado média filmada esses dias atras;Halictidae spp.
Hallictidae verde com dourado média, já cap na Penicilina;Halictidae spp.
Hallictidae verde com dourado pequena;Halictidae spp.
hallictidae verde com dourado pequena clássica do jardim;Halictidae spp.
Hallictidae verde com dourado pequena comum;Halictidae spp.
Hallictidae verde com dourado pequeno;Halictidae spp.
Hallictidae verde com dourado pequeno clássica;Halictidae spp.
Hallictidae verde com dourado pequeno comum;Halictidae spp.
Hallictidae verde com dourado pequnea;Halictidae spp.
Hallictidae verde com dourado que tinha na Penicilina;Halictidae spp.
Hallictidae verde com ourado já filmada mt aaqui;Halictidae spp.
Hallictidae verde com sourado pequena;Halictidae spp.
hallictidae verde comum;Halictidae spp.
Hallictidae verde comum;Halictidae spp.
Hallictidae verde comum (já cap.);Halictidae spp.
Hallictidae verde comum (parece abd azul)(photo);Halictidae spp.
Hallictidae verde comum (pousada);Halictidae spp.
Hallictidae verde comum acho;Halictidae spp.
Hallictidae verde comum aqui;Halictidae spp.
Hallictidae verde comum ja cap 111;Halictidae spp.
Hallictidae verde comum já cap.;Halictidae spp.
Hallictidae verde comum mais clara;Halictidae spp.
Hallictidae verde comum mas menor que a comum;Halictidae spp.
Hallictidae verde comum média;Halictidae spp.
Hallictidae verde comum média comum aqui;Halictidae spp.
Hallictidae verde comum menor;Halictidae spp.
Hallictidae verde comum na base ;Halictidae spp.
Hallictidae verde comum nela;Halictidae spp.
Hallictidae verde comum só que menor;Halictidae spp.
Hallictidae verde coumum (já cap.);Halictidae spp.
Hallictidae verde e abd vermelho rubi;Halictidae spp.
hallictidae verde e dourado n sei qual;Halictidae spp.
Hallictidae verde escura (131);Halictidae spp.
Hallictidae verde escuro;Halictidae spp.
hallictidae verde esmeralda;Halictidae spp.
Hallictidae verde grande, parece a comum;Halictidae spp.
Hallictidae verde magrinha, acho que abd preto emabuxo;Halictidae spp.
Hallictidae verde mas não a comum;Halictidae spp.
hallictidae verde média;Halictidae spp.
Hallictidae verde media 12;Halictidae spp.
hallictidae verde média com pernas laranjas;Halictidae spp.
Hallictidae verde média mais clara classica daqui;Halictidae spp.
Hallictidae verde média, já cap nela acho;Halictidae spp.
Hallictidae verde média, n sei qual;Halictidae spp.
Hallictidae verde média?;Halictidae spp.
Hallictidae verde mesmo com abd vermelho;Halictidae spp.
Hallictidae verde mt pequena;Halictidae spp.
Hallictidae verde parece a comum;Halictidae spp.
Hallictidae verde pequena;Halictidae spp.
Hallictidae verde pequena (já cap.);Halictidae spp.
Hallictidae verde pequena cap.acho que na ast do Jimi;Halictidae spp.
Hallictidae verde pequena com dourado;Halictidae spp.
Hallictidae verde pequena com dourado cap na outra met. Cap. Aqui;Halictidae spp.
Hallictidae verde pequena comum do jardim;Halictidae spp.
Hallictidae verde pequena dourada;Halictidae spp.
Hallictidae verde pequena já cap aqui;Halictidae spp.
Hallictidae verde pequena já filmada aqui algumas vezes;Halictidae spp.
hallictidae verde pequnea;Halictidae spp.
Hallictidae verde pequnea 1;Halictidae spp.
hallictidae verde pequnea parecia a comum;Halictidae spp.
Hallictidae verde que já cap. Aqui;Halictidae spp.
Hallictidae verdfe com dourado e abd rubi;Halictidae spp.
Hallictidae verdona;Halictidae spp.
Hallictidae vere comum já cap.;Halictidae spp.
Hallictidae vere comum menor;Halictidae spp.
Hallictidae vrde comum já cap;Halictidae spp.
Hallictidae, acho que verde comum (já cap.), porem um pouco mais clara;Halictidae spp.
Hallictidaeverde amarelada média;Halictidae spp.
Hallictide cabeça e torax dourado com abd vermelho;Halictidae spp.
hallictide que cap na Penicilina essa semana;Halictidae spp.
hallictide verde com dourado clássica daqui;Halictidae spp.
Hallictide verde com dourado pequena;Halictidae spp.
Hallictideae verde comum;Halictidae spp.
Hallictideae verde comum já cap.;Halictidae spp.
Halliitidae verde pequena e rápida (já cap.);Halictidae spp.
hallixtidae preta co carinha branca;Halictidae spp.
